#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.3            # via black, virtualenv
asgiref==3.2.10           # via django
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements.in
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.1              # via black, pip-tools
distlib==0.3.0            # via virtualenv
dj-database-url==0.5.0    # via -r requirements.in
django-anymail==7.2       # via -r requirements.in
django-cors-headers==3.4.0  # via -r requirements.in
django-extensions==2.2.9  # via -r requirements.in
django-templated-mail==1.1.1  # via djoser
django==3.1.1             # via -r requirements.in, django-anymail, django-cors-headers, djangorestframework, djangorestframework-simplejwt
djangorestframework-simplejwt==4.4.0  # via -r requirements.in
djangorestframework==3.11.1  # via -r requirements.in, djangorestframework-simplejwt
djoser==2.0.5             # via -r requirements.in
factory-boy==2.12.0       # via -r requirements.in
faker==4.0.3              # via factory-boy
filelock==3.0.12          # via virtualenv
freezegun==0.3.15         # via pytest-freezegun
gunicorn==20.0.4          # via -r requirements.in
identify==1.4.14          # via pre-commit
idna==2.10                # via requests
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements.in
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via pytest
pathspec==0.8.0           # via black
pip-tools==5.0.0          # via -r requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.2.0         # via -r requirements.in
psycopg2==2.8.5           # via -r requirements.in
py==1.8.1                 # via pytest
pyjwt==1.7.1              # via djangorestframework-simplejwt
pyparsing==2.4.7          # via packaging
pytest-django==3.9.0      # via -r requirements.in
pytest-freezegun==0.4.1   # via -r requirements.in
pytest-randomly==3.4.0    # via -r requirements.in
pytest-timeout==1.4.1     # via -r requirements.in
pytest==5.4.1             # via -r requirements.in, pytest-django, pytest-freezegun, pytest-randomly, pytest-timeout
python-dateutil==2.8.1    # via faker, freezegun
pytz==2019.3              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.4.4           # via black
requests==2.24.0          # via django-anymail
six==1.14.0               # via django-anymail, django-extensions, freezegun, packaging, pip-tools, python-dateutil, virtualenv
sqlparse==0.3.1           # via django
text-unidecode==1.3       # via faker
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
urllib3==1.25.10          # via requests
virtualenv==20.0.18       # via pre-commit
wcwidth==0.1.9            # via pytest
whitenoise==5.0.1         # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
